p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,0.9496401030688766,0.994,0.859,0,0,DLK1
0,0.7796002642565127,0.94,0.669,0,0,TMSB15A
1.4087799850954586e-302,0.7517068124410384,0.981,0.712,4.744911867800014e-298,0,VIM
5.935943912917788e-293,0.6989064052304832,0.964,0.836,1.99928526930984e-288,0,CENPV
8.574895236977655e-291,0.7368763422851743,0.917,0.69,2.888110464766444e-286,0,METRN
1.3836175748579229e-250,0.6327720067781009,1,0.995,4.660162353878971e-246,0,TUBA1B
1.1440683630102524e-245,0.49854934676647966,0.995,0.969,3.853336653454831e-241,0,ATP5E
3.027607841045064e-239,0.623971829113648,0.819,0.513,1.0197285969423879e-234,0,H2AFY
1.5964669259822002e-226,0.5971308786573917,0.858,0.485,5.377060253400649e-222,0,PRSS23
5.868850955984292e-224,0.6165716214283743,0.946,0.821,1.9766876904850692e-219,0,CSRP2
1.236074555558797e-204,0.7759009209229437,0.801,0.544,4.163222710577584e-200,0,PTN
4.699411238830437e-186,0.6453557457028163,0.975,0.918,1.5828086993504795e-181,0,TUBA1A
7.780614666853702e-183,0.5566936219965973,0.774,0.533,2.620588825942995e-178,0,IDH2
3.2525107854787894e-180,0.576301039839236,0.646,0.344,1.095478157657111e-175,0,FABP7
3.5847831443578692e-180,0.6251605889967204,0.833,0.592,1.2073908108511739e-175,0,NNAT
1.9319682051501432e-172,0.6517443701873458,0.908,0.766,6.507062111766198e-168,0,SFRP2
8.727642013980152e-160,0.5592266135657393,0.755,0.503,2.939557106728655e-155,0,TPBG
3.013876604334862e-147,0.5937453021982089,0.815,0.604,1.0151037791060249e-142,0,GPC3
5.081349907679831e-115,0.5360542116526634,0.742,0.596,1.711449462405644e-110,0,KIAA0101
1.0513376399461727e-17,0.49191742984811615,0.898,0.889,3.5410103051027043e-13,0,HIST1H4C
0,1.8623151899775976,0.991,0.608,0,1,TERF1
0,1.845491651750113,0.998,0.52,0,1,POU5F1
0,1.6061541990230614,0.962,0.268,0,1,RP11-568A7.4
0,1.5589754403640623,0.952,0.191,0,1,TDGF1
0,1.4798876452656566,1,0.947,0,1,CD24
0,1.2881267565481183,0.994,0.555,0,1,RP11-148B6.1
0,1.262666355420671,0.984,0.511,0,1,PLA2G16
0,1.2349978846980258,0.899,0.214,0,1,UTF1
0,1.2342173531778413,0.914,0.272,0,1,NMRK2
0,1.2020446400801574,0.912,0.187,0,1,RP11-1144P22.1
0,1.1479681981443601,0.928,0.343,0,1,SCGB3A2
0,1.1351119521824442,0.93,0.312,0,1,RARRES2
0,1.1306154247105324,0.917,0.236,0,1,PODXL
0,1.0943320182058958,0.986,0.796,0,1,FABP5
0,1.070259984918488,0.932,0.35,0,1,DNMT3B
0,1.0663944445626148,0.94,0.41,0,1,JARID2
0,1.0419809044851749,0.861,0.261,0,1,GAL
5.7138408591738145e-267,1.9351357604915662,0.564,0.198,1.9244787397783325e-262,1,MT1G
1.0450951933421416e-230,1.350542378128425,0.375,0.096,3.519985120695667e-226,1,MT1H
2.514528421204437e-181,1.6010566639959225,0.88,0.611,8.469183175458665e-177,1,MT1X
0,1.388968972218636,0.864,0.306,0,2,LHX5-AS1
0,1.1764264552895547,0.971,0.576,0,2,RP11-148B6.1
0,1.1341894215349537,0.7,0.182,0,2,LMO1
0,0.8892044668519702,0.714,0.242,0,2,HESX1
0,0.7396619335340269,0.657,0.171,0,2,LHX5
1.0483124648363415e-224,0.7038765277114172,0.941,0.654,3.5308212128152817e-220,2,TNNT1
2.419797108062614e-223,0.7209362800004314,0.67,0.281,8.15011863966569e-219,2,FEZ1
1.6657875542427842e-216,0.5801697608164029,0.989,0.949,5.610539061445122e-212,2,NME4
5.514357419083938e-214,0.7947926519815893,0.976,0.799,1.8572907223216613e-209,2,SFRP1
4.190602089711288e-202,0.7880842457715458,0.789,0.401,1.411436689835659e-197,2,SHISA2
1.8604564797382896e-197,0.7568070985764516,0.566,0.213,6.266203469406533e-193,2,CYP26A1
2.3286673497582687e-193,0.6016412543161116,0.991,0.911,7.843184500720824e-189,2,SNRPN
5.378741696438996e-171,0.5716896449403439,1,1,1.811613990777618e-166,2,TMSB4X
6.122241092419503e-167,0.5457798548324799,0.57,0.233,2.062032022337813e-162,2,PKDCC
2.982822483187979e-155,0.5605502273190102,0.962,0.77,1.0046444405625433e-150,2,LIN28A
2.3080504675513005e-152,0.6629474798989259,0.874,0.601,7.773744779759536e-148,2,NR6A1
1.36287301502011e-148,0.5538676640163345,0.914,0.666,4.590292601889233e-144,2,FGFR1
2.911431085592194e-137,0.5310990300487847,0.682,0.351,9.805991039383068e-133,2,FJX1
6.77378795639967e-135,0.5312915561692106,0.781,0.444,2.281479521594973e-130,2,CITED2
6.942460598156731e-86,0.5414650127892213,0.954,0.823,2.3382901540651688e-81,2,ID3
0,1.427528873921732,0.991,0.928,0,3,CRABP1
0,1.4263628411897826,0.871,0.357,0,3,COL2A1
6.635153083479246e-248,1.2112373885629468,0.989,0.872,2.234785910046645e-243,3,DLK1
1.77851619955162e-240,0.8300788047976915,0.448,0.117,5.990220411709812e-236,3,DCT
5.87087519735419e-240,1.0069037672131447,0.89,0.516,1.9773694752208647e-235,3,PRSS23
5.0299031349913425e-231,1.126464891863938,0.466,0.137,1.694121674896434e-226,3,DAPL1
4.117076538483021e-214,0.8316097705943566,0.98,0.737,1.3866725489264663e-209,3,VIM
1.8178729405452286e-196,1.11764786412245,0.918,0.777,6.122777851050385e-192,3,SFRP2
3.099935045262387e-185,0.6866378714778163,0.98,0.945,1.0440891225948246e-180,3,CIRBP
9.611052512018969e-185,1.006155856103201,0.771,0.448,3.237098596573109e-180,3,IGFBP5
4.620218076053073e-180,0.7899258286748474,0.705,0.376,1.5561356501954356e-175,3,ZNF436-AS1
2.031345673432364e-179,0.7628977387861651,0.912,0.711,6.841775362687544e-175,3,METRN
6.918441232766006e-165,0.7715277833314403,0.575,0.251,2.3302001916079184e-160,3,SIX6
1.119509695669231e-153,0.8707269463386775,0.802,0.597,3.7706206059835372e-149,3,PMEL
2.204080570055276e-138,0.7871483188902766,0.679,0.384,7.423563768003175e-134,3,PAX6
4.4724466035417175e-136,0.6980640810945341,0.534,0.261,1.506364740538886e-131,3,LAMP5
6.623477734290284e-132,0.7138691735583913,0.877,0.798,2.2308535356863103e-127,3,TSC22D1
2.1395773790623068e-128,0.8228558241833464,0.735,0.547,7.206310570419755e-124,3,RBP1
1.0293398262248938e-127,0.7793609425506844,0.707,0.479,3.466919468708065e-123,3,EFNA5
3.5737146151600635e-122,0.8455198442536365,0.421,0.18,1.203662819532061e-117,3,CCL2
0,1.717731524902907,0.979,0.643,0,4,UBE2C
0,1.6440455568028005,1,0.831,0,4,HMGB2
0,1.5239234286017354,0.956,0.511,0,4,CENPF
0,1.4210558929235952,0.996,0.787,0,4,PTTG1
0,1.3600446005363578,0.893,0.416,0,4,TOP2A
0,1.3340208194073138,0.944,0.603,0,4,ARL6IP1
0,1.2130679457577147,0.965,0.689,0,4,UBE2S
0,1.1946908949525408,0.855,0.34,0,4,CDKN3
0,1.1740246351363173,0.904,0.47,0,4,CDC20
0,1.1621648222208396,0.995,0.891,0,4,CKS2
0,1.118200908802665,0.963,0.615,0,4,BIRC5
0,1.064410047665081,0.88,0.41,0,4,NUSAP1
0,1.0383193406810265,0.818,0.29,0,4,MKI67
0,1.036915245401845,0.759,0.242,0,4,CENPA
0,1.0260403425404336,0.87,0.429,0,4,FAM64A
0,0.9781705750628409,0.778,0.298,0,4,PLK1
0,0.9496881677895448,0.742,0.243,0,4,PSRC1
2.045456239674172e-261,1.119206136289379,0.957,0.745,6.889301160846579e-257,4,KPNA2
5.001759584499406e-253,1.058611609138639,0.85,0.459,1.684642645655245e-248,4,CCNB1
6.12295739099701e-188,0.9481090823672604,0.924,0.684,2.062273278861703e-183,4,TUBB4B
0,2.275774803173694,0.915,0.147,0,5,HAPLN1
0,2.0611558790515687,0.877,0.35,0,5,S100A11
0,2.0353396032129805,0.988,0.781,0,5,KRT18
0,1.8338580101307245,0.984,0.749,0,5,KRT8
0,1.3889199300287922,0.548,0.073,0,5,CXCL14
0,1.240184061471091,0.653,0.059,0,5,DLX5
0,0.9898743327578232,0.774,0.201,0,5,CLDN4
2.14415e-319,1.3860870025606888,0.963,0.685,7.221698445e-315,5,LY6E
1.3702416322369918e-291,1.053345634991342,0.792,0.322,4.615110841537412e-287,5,STOM
8.15554389177083e-258,1.5301917621425791,0.918,0.557,2.7468687381873335e-253,5,KRT19
3.655642937430747e-249,1.053309857545622,0.907,0.545,1.2312570977560498e-244,5,PERP
3.725859135562299e-245,0.9369408086124242,0.73,0.288,1.254906615448738e-240,5,TMEM54
2.4070074533229365e-230,0.9569618175898675,0.828,0.384,8.107041803536982e-226,5,ANXA2
2.339183786757757e-224,1.0383804404238228,0.981,0.637,7.8786049121788e-220,5,CLDN6
4.451201063408017e-188,0.9845130832843809,0.989,0.896,1.4992090301664542e-183,5,GNAS
2.789559969390474e-183,0.8456885534672347,0.459,0.125,9.395516932904056e-179,5,CYP1B1
1.1575710345725375e-174,1.1748254726199563,0.984,0.932,3.898815001543764e-170,5,SAT1
1.484579416367768e-150,1.0343532989012325,0.75,0.419,5.00021193226828e-146,5,SHISA2
2.4749442415652256e-148,0.8910829963724218,0.946,0.87,8.335859700015836e-144,5,DBI
5.1131642530067006e-120,0.8342082477801457,0.553,0.246,1.7221648520551868e-115,5,PKDCC
3.2491346720278035e-261,1.625179816913021,1,0.876,1.0943410488856846e-256,6,DLK1
3.8083257898311605e-210,1.0707034813770657,0.999,0.981,1.2826822092730331e-205,6,IGFBP2
6.020492686067941e-199,0.974514877533613,1,1,2.027762141594543e-194,6,MALAT1
1.9599103223792582e-197,1.0552325483755571,0.991,0.942,6.601173956805579e-193,6,MEST
9.764475317656359e-185,1.076125826236233,0.987,0.747,3.2887729317398383e-180,6,VIM
1.242735682049227e-172,0.8150828005898729,0.985,0.947,4.1856580507100017e-168,6,CIRBP
6.942507687973144e-162,1.0348387232770704,0.906,0.531,2.3383060143862345e-157,6,PRSS23
2.545382542025826e-130,0.8924564729294837,0.731,0.389,8.573102939797185e-126,6,ZNF436-AS1
4.688250498474416e-101,0.8904332978814115,0.541,0.246,1.5790496503911682e-96,6,FGF8
8.073348109714078e-97,0.8200860359287272,0.771,0.462,2.7191843768327985e-92,6,IGFBP5
3.199595688567242e-94,0.6998937719773919,0.83,0.697,1.0776558238663327e-89,6,ESD
2.606876838679798e-88,0.6941751004305758,0.859,0.592,8.780221880357428e-84,6,SIX3
5.765141098673916e-81,0.7984893247332492,0.775,0.579,1.9417571734443615e-76,6,H1F0
7.995399602888245e-80,0.729376971159875,0.771,0.601,2.6929305402487895e-75,6,TTYH1
2.0665123985306509e-75,0.7105555053586601,0.81,0.679,6.960220409491085e-71,6,DDIT4
5.434660778059537e-75,0.7138999714563448,0.972,0.934,1.8304480966582327e-70,6,SAT1
7.679691640294267e-74,0.6902978228802117,0.702,0.497,2.586596941367512e-69,6,MIAT
6.689587654669582e-72,0.7977959881074772,0.765,0.609,2.2531200179692617e-67,6,PMEL
2.2949875819034298e-70,0.7823391007233189,0.929,0.893,7.729747674608942e-66,6,LDHA
1.7714586594154004e-58,0.721977817559404,0.783,0.627,5.96644991077701e-54,6,NNAT
1.4202869930198838e-286,1.7209092587267878,0.948,0.499,4.7836686211902706e-282,7,PTPRS
2.1970659991697528e-250,1.5072207844729784,0.976,0.679,7.399937991803644e-246,7,SOX11
4.2341919000254584e-210,1.2724434149957762,0.961,0.651,1.4261181738475746e-205,7,HNRNPH1
1.3951803485099473e-165,1.054040638023956,0.727,0.295,4.699106931816353e-161,7,CRB2
2.427137356575452e-160,0.8838242748932001,0.595,0.199,8.17484133068178e-156,7,SKIDA1
1.5851128845948732e-116,0.9482581292082141,0.802,0.486,5.338818706603993e-112,7,EFNA5
2.982256655268717e-101,0.830607156471943,0.802,0.54,1.0044538640610565e-96,7,CTNNB1
1.0158044380979662e-94,0.611046916556363,0.466,0.168,3.42133092795776e-90,7,SEMA5A
2.502328343400298e-85,0.6590952955553806,0.479,0.198,8.428092093406544e-81,7,PPP3CA
1.3106700479791907e-81,0.6661788181267625,0.885,0.739,4.414467788598712e-77,7,CDC42
1.9036396399701055e-75,0.6616541626176339,0.765,0.556,6.411648671383313e-71,7,PPP1CB
4.6603167186749405e-74,0.6865922543683123,0.994,0.878,1.5696412740169066e-69,7,DLK1
4.702476102459298e-73,0.6719723376527225,0.812,0.622,1.5838409760693162e-68,7,NR6A1
1.2752836623086455e-72,0.6312049519244174,0.917,0.709,4.295282903021749e-68,7,TMSB15A
1.8163590087841604e-70,0.64075198273544,0.9,0.723,6.117678777485931e-66,7,METRN
3.641834860110187e-69,0.6133044741995823,0.564,0.297,1.2266063992337121e-64,7,MSI1
1.978078025450435e-59,0.5529278004001221,0.962,0.752,6.662364597519611e-55,7,VIM
1.3002095399856644e-55,0.5604653204959646,0.824,0.54,4.379235751625716e-51,7,PRSS23
3.461851003846701e-44,0.5552634875849616,0.542,0.35,1.1659860366056073e-39,7,MDM4
2.0226333026605419e-41,0.5708478769911294,0.697,0.47,6.812431226690971e-37,7,IGFBP5
1.4585177785448005e-277,1.1593281859583984,0.922,0.291,4.912433729916743e-273,8,CD9
6.061810859996698e-275,1.4684914412472427,0.98,0.403,2.041678515755488e-270,8,EPCAM
6.103018896802181e-266,1.5839416012188452,1,0.65,2.0555577946319426e-261,8,CLDN6
9.399794416360305e-260,1.5028295217781178,1,0.971,3.165944757374314e-255,8,APOE
1.4392887834714831e-243,1.1600774868994126,1,0.978,4.847668551610302e-239,8,PRDX1
2.1309165325602844e-230,1.3864155568502219,1,0.992,7.177139973316294e-226,8,HSP90AA1
2.671856256609872e-202,1.3000088843551618,0.974,0.556,8.99907905788771e-198,8,L1TD1
1.0956924468850332e-200,1.0796994879228923,0.913,0.366,3.69040173035348e-196,8,IFITM1
2.1070042180963988e-198,1.2436576588287613,0.987,0.669,7.09660090697048e-194,8,HSP90B1
3.5596151343861457e-187,1.0882216530054278,0.92,0.382,1.1989139734125977e-182,8,RARRES2
3.0616654287461504e-182,1.1915384786673424,0.98,0.606,1.031199533055991e-177,8,UGP2
2.6592034884074857e-179,1.1230804388532851,0.965,0.567,8.956463269305253e-175,8,HSPA5
2.6617968436629046e-178,1.3495255115456448,0.996,0.789,8.96519794914103e-174,8,KRT18
1.2982507678682636e-177,1.0447070707855335,0.985,0.784,4.372638411257099e-173,8,SSB
1.675867390500373e-172,1.23614197393194,0.993,0.574,5.644488957944307e-168,8,POU5F1
4.309790946896497e-169,1.053509358330407,0.936,0.472,1.451580688824209e-164,8,EZR
1.0828884022803285e-168,1.2431269896834254,0.989,0.651,3.6472764277203745e-164,8,TERF1
1.537262327196082e-161,1.0682943110897192,1,0.999,5.177653244229124e-157,8,GSTP1
2.5820850051874033e-150,1.304746661998145,0.989,0.817,8.696720505971693e-146,8,FABP5
2.997713195516432e-138,1.0520277717788735,0.995,0.604,1.0096597813818894e-133,8,RP11-148B6.1
2.2818844517112643e-193,1.087937388842561,1,1,7.68561502180871e-189,9,ACTB
2.148559986084381e-178,0.903115534121345,1,0.999,7.236564889130804e-174,9,TUBB
8.115299290831129e-151,1.003253075448436,1,0.991,2.7333139541448324e-146,9,ENO1
3.955355420373815e-138,1.0513093290111928,0.994,0.978,1.3322032591361047e-133,9,PRDX1
6.29371794293894e-106,0.9059086546126935,0.977,0.94,2.1197871403612644e-101,9,ATP5B
4.275290025707515e-102,0.820107340793939,0.964,0.941,1.4399604335585483e-97,9,MORF4L1
8.060101991238069e-91,0.9947443346380731,0.937,0.863,2.714722951668894e-86,9,PGK1
3.7006956042158074e-82,1.2561036096121163,0.872,0.762,1.246431286455926e-77,9,KPNA2
4.1108051759277153e-81,0.8049458862206009,0.956,0.922,1.3845602913042137e-76,9,MORF4L2
2.584152682936566e-80,0.8522297030204116,0.987,0.951,8.703684651398649e-76,9,HSPA8
3.033894292793877e-71,0.8215174016479192,0.909,0.879,1.0218459367559057e-66,9,C1QBP
3.400950976530701e-69,0.8621401262483517,0.874,0.799,1.1454742984053053e-64,9,PHGDH
2.765783073411197e-65,0.799219993776878,0.918,0.841,9.315433969556253e-61,9,CYCS
3.739097132288022e-58,0.8607698741167358,0.935,0.893,1.2593653051259287e-53,9,LDHA
7.130411114506978e-52,0.8134049595315804,0.804,0.704,2.401593767477095e-47,9,TUBB4B
2.8349557666447276e-47,0.8925510875972353,0.876,0.823,9.548414517636106e-43,9,FABP5
8.511027019373646e-45,0.9767734423429844,0.781,0.672,2.8665990103952375e-40,9,UBE2C
1.940593395717211e-43,0.8562061563152672,0.651,0.492,6.536112616115139e-39,9,CCNB1
2.9121471791400406e-39,0.9305250302422365,0.752,0.587,9.80840291406157e-35,9,POU5F1
1.4916083601011453e-34,0.8102110216463108,0.716,0.619,5.0238861176566674e-30,9,UGP2
0,2.734252944802389,0.803,0.053,0,10,GDF15
0,2.3405238089490688,0.892,0.131,0,10,DDIT3
0,1.7781868823242168,0.811,0.128,0,10,CDKN1A
0,1.6981893013019675,0.605,0.015,0,10,TAC1
1.4168802384485955e-213,1.6958829943088367,0.911,0.299,4.7721943311187144e-209,10,BBC3
1.2729732757196956e-181,1.7318636993974095,0.838,0.263,4.287501289951507e-177,10,PMAIP1
1.401246327007475e-168,1.8197540887074726,1,0.971,4.719537753993876e-164,10,APOE
1.001041790254517e-160,1.7539742631701971,0.978,0.745,3.3716088537562386e-156,10,TCEA1
6.610849053401592e-152,2.296132120755276,0.922,0.497,2.22660006967619e-147,10,NEAT1
7.162242450501759e-152,1.6363159622321841,0.916,0.413,2.4123148797534973e-147,10,EPCAM
1.3652123401807878e-149,1.6752957049654882,0.946,0.548,4.5981716829629114e-145,10,SLC3A2
8.629536606493769e-147,1.9012375669697277,0.889,0.428,2.9065142244331665e-142,10,SQSTM1
2.8820557445133753e-145,1.6132838898327635,0.968,0.571,9.707051953095499e-141,10,PLA2G16
2.444820439718964e-139,1.6034357532599652,0.892,0.406,8.234399723017444e-135,10,ANXA2
2.217431956019921e-131,1.5580432400379436,0.951,0.507,7.468532571070696e-127,10,PDLIM1
1.430946303028748e-118,2.013670165725006,0.954,0.679,4.819570243231126e-114,10,DDIT4
8.9518113358642e-114,1.4482672444673756,0.997,0.894,3.0150595760324213e-109,10,UBC
2.5087393978736472e-98,1.5095147978038694,0.446,0.105,8.449685165978231e-94,10,ANXA1
7.582396189020962e-95,1.6655770591805839,0.851,0.479,2.55382686042415e-90,10,UPP1
1.6467008007540494e-62,1.8367851719450417,0.795,0.46,5.5462529670197136e-58,10,ISG15
2.4854724723751655e-129,1.351779320880686,0.779,0.178,8.371319834206795e-125,11,LRRC75A
6.773091601370793e-106,1.2992639151615017,0.636,0.137,2.281244982257697e-101,11,B3GNT7
2.090905067775062e-102,1.403312559934606,1,0.971,7.042377358773186e-98,11,SET
2.1062746015474825e-96,1.7141985007274223,0.995,0.662,7.094143485472076e-92,11,HNRNPH1
1.1420619108123689e-93,1.138655479175261,0.718,0.192,3.8465787218071395e-89,11,C1orf56
9.47274589621707e-87,1.4893648909880182,0.949,0.547,3.1905155453048716e-82,11,CTNNB1
6.520673333085646e-76,1.3533043979944996,0.821,0.342,2.1962279853165765e-71,11,PIM2
8.939773176884419e-72,1.0431836630734503,1,1,3.0110050037064414e-67,11,TMSB4X
6.112892690797934e-71,1.1655186170888063,0.836,0.332,2.0588833871876521e-66,11,PODXL
8.903726701501515e-67,1.460791864196239,0.959,0.661,2.9988641903327252e-62,11,TERF1
6.643953430154365e-65,1.0688064957810834,0.667,0.236,2.2377499548102916e-60,11,INSR
2.3089224902465748e-61,1.1290042989643445,0.79,0.299,7.776681839399489e-57,11,TDGF1
9.591102348500421e-59,1.2345663069362673,0.841,0.366,3.230379181998427e-54,11,RP11-568A7.4
1.1095056215696995e-56,1.0691500602468063,0.749,0.29,3.736925884008905e-52,11,RP11-1144P22.1
1.6562226556164692e-54,1.024224480836053,0.887,0.561,5.57832352638183e-50,11,PPP1CB
3.8218630650788935e-54,1.0324049830812432,1,0.955,1.287241698949222e-49,11,CD24
3.6204259900428546e-53,1.2431557813368386,0.969,0.616,1.2193956777063339e-48,11,RP11-148B6.1
5.364578750840201e-53,0.9655028000721291,0.954,0.743,1.806843769070488e-48,11,CDC42
1.5920290910929783e-50,1.0645519452222745,0.974,0.587,5.36211318171026e-46,11,POU5F1
7.187136504665093e-45,0.9751551429514613,0.841,0.517,2.42069944613625e-40,11,PTPRS
0,2.3046982789892385,0.527,0.012,0,12,SPRR3
0,1.8736271721881237,0.891,0.018,0,12,VGLL1
1.569102143183584e-239,3.2145040319341325,0.907,0.094,5.2848929284566295e-235,12,IGF2
3.0280010996653697e-238,3.000894608682513,0.961,0.107,1.0198610503782933e-233,12,ANXA1
1.0511506019882899e-158,3.973594865902009,0.674,0.073,3.540380342556759e-154,12,S100A9
1.233386174009027e-116,2.5838207476078687,0.946,0.254,4.154167972679804e-112,12,S100A16
2.2865985187141606e-114,2.1652176559180343,0.946,0.241,7.701492470881164e-110,12,CLDN4
4.061187253150179e-106,3.943467702546343,1,0.388,1.3678484787335118e-101,12,S100A11
9.504814787726854e-99,3.2182600201785037,1,0.414,3.201316668654282e-94,12,ANXA2
4.655677796644269e-96,2.845069755793733,0.938,0.319,1.5680788386877562e-91,12,S100A10
2.610293541045798e-88,3.6290609913878176,0.946,0.374,8.791729675596352e-84,12,S100A6
4.675491671827494e-80,2.813773401784397,0.992,0.583,1.5747523499882182e-75,12,KRT19
4.346309625919644e-77,1.9150480169378528,0.93,0.366,1.4638805451059953e-72,12,CLDN7
1.0592648774450189e-73,2.708501236252664,0.992,0.766,3.567710033722568e-69,12,KRT8
1.0113456399454905e-72,2.6617886474894346,1,0.796,3.4063132499004064e-68,12,KRT18
1.70541930240241e-62,2.1721072961712222,0.969,0.705,5.7440227524215575e-58,12,LY6E
1.875904656402301e-58,1.9750293020695135,0.612,0.151,6.31823447322859e-54,12,IGFBP3
1.2736634933435395e-56,1.7853131383524845,1,0.895,4.289826011930375e-52,12,TPM1
9.907697746989039e-31,1.7670493922487494,0.829,0.506,3.337011678163378e-26,12,NEAT1
7.94086890531286e-25,2.2397969396356006,0.76,0.446,2.6745640559984244e-20,12,MT2A
